OMNeT++ Discrete Event Simulation  (C) 1992-2017 Andras Varga, OpenSim Ltd.
Version: 5.1.1, build: 170508-adbabd0, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer

Setting up Cmdenv...

Loading NED files from .:  1

Preparing for running configuration General, run #0...
Assigned runID=General-0-20171011-19:10:35-1292
Setting up network "Testing"...
Initializing...
Initializing module Testing, stage 0
Initializing module Testing.node[0], stage 0
Initializing module Testing.node[1], stage 0
Initializing module Testing.node[2], stage 0
Initializing module Testing.node[3], stage 0
Initializing module Testing.node[4], stage 0
Initializing module Testing.node[5], stage 0
Initializing module Testing.node[6], stage 0
Initializing module Testing.node[7], stage 0
Initializing module Testing.node[8], stage 0
Initializing module Testing.node[9], stage 0
Initializing module Testing.node[10], stage 0
Initializing module Testing.node[11], stage 0
Initializing module Testing.node[12], stage 0
Initializing module Testing.node[13], stage 0
Initializing module Testing.node[14], stage 0
Initializing module Testing.node[15], stage 0
Initializing module Testing.node[16], stage 0
Initializing module Testing.node[17], stage 0
Initializing module Testing.node[18], stage 0
Initializing module Testing.node[19], stage 0
Initializing module Testing.node[20], stage 0
Initializing module Testing.node[21], stage 0
Initializing module Testing.node[22], stage 0
Initializing module Testing.node[23], stage 0
Initializing module Testing.node[24], stage 0
Initializing module Testing.node[25], stage 0
Initializing module Testing.node[26], stage 0
Initializing module Testing.node[27], stage 0
Initializing module Testing.node[28], stage 0
Initializing module Testing.node[29], stage 0
Initializing module Testing.node[30], stage 0
Initializing module Testing.node[31], stage 0
Initializing module Testing.node[32], stage 0
Initializing module Testing.node[33], stage 0
Initializing module Testing.node[34], stage 0
Initializing module Testing.node[35], stage 0
Initializing module Testing.node[36], stage 0
Initializing module Testing.node[37], stage 0
Initializing module Testing.node[38], stage 0
Initializing module Testing.node[39], stage 0
Initializing module Testing.node[40], stage 0
Initializing module Testing.node[41], stage 0
Initializing module Testing.node[42], stage 0
Initializing module Testing.node[43], stage 0
Initializing module Testing.node[44], stage 0
Initializing module Testing.node[45], stage 0
Initializing module Testing.node[46], stage 0
Initializing module Testing.node[47], stage 0
Initializing module Testing.node[48], stage 0
Initializing module Testing.node[49], stage 0
